   1              		.file	"menu.cpp"
   2              		.section	.debug_abbrev,"",@progbits
   3              	.Ldebug_abbrev0:
 19545 a858 2F830002 		cmpwi 7,3,2
 19546 a85c 419E2190 		beq- 7,.L2658
 19547              	.LBE655:
 19548              	.LBE698:
 19549              	.LBE747:
 19550              		.loc 1 2537 0
 19551 a860 7DC37378 		mr 3,14
 19552 a864 48000001 		bl _ZN10GuiElement8GetStateEv
 19553              	.LBB748:
 19554              	.LBB521:
 19555              	.LBB563:
 19556 a868 2F830002 		cmpwi 7,3,2
 19557 a86c 419E26EC 		beq- 7,.L2659
 19558              	.LVL647:
 19559              	.L2116:
 19560              	.LBE563:
 19561              	.LBE521:
 19562              	.LBE748:
 19563              		.loc 1 2551 0
 19564 a870 7EE3BB78 		mr 3,23
 19565 a874 48000001 		bl _ZN14GuiGameBrowser17GetSelectedOptionEv
 19566 a878 7C7F1B78 		mr 31,3
 19567              	.LVL648:
 19568              		.loc 1 2552 0
 19569 a87c 7EE3BB78 		mr 3,23
 19570 a880 48000001 		bl _ZN14GuiGameBrowser16GetClickedOptionEv
 19571              	.LBB749:
 19572              	.LBB699:
 19573              	.LBB656:
 19574              		.loc 1 2556 0
 19575 a884 2F830000 		cmpwi 7,3,0
 19576              	.LBE656:
 19577              	.LBE699:
 19578              	.LBE749:
 19579              		.loc 1 2552 0
 19580 a888 7C7C1B78 		mr 28,3
 19581              	.LVL649:
 19582              	.LBB750:
 19583              	.LBB520:
 19584              	.LBB562:
 19585 a88c 9076023C 		stw 3,572(22)
 19586              		.loc 1 2556 0
 19587 a890 409D19FC 		ble- 7,.L2660
 19588              	.LVL650:
 19589              	.L2145:
 19590              		.loc 1 2559 0
 19591 a894 80160234 		lwz 0,564(22)
 19592 a898 7F80E000 		cmpw 7,0,28
 19593 a89c 409D12F8 		ble- 7,.L2147
 19594              		.loc 1 2561 0
 19595 a8a0 7F9CC800 		cmpw 7,28,25
 19596 a8a4 419E0254 		beq- 7,.L2150
 19597              	.LVL651:
 19598              	.LBB595:
 19599              		.loc 1 2564 0
 19600 a8a8 83D60230 		lwz 30,560(22)
 19601              	.LVL652:
 19602 a8ac 579F3830 		slwi 31,28,7
 19603              		.loc 1 2565 0
 19604 a8b0 3B210020 		addi 25,1,32
 19605              	.LVL653:
 19606 a8b4 3CA00000 		lis 5,.LC201@ha
 19607              		.loc 1 2564 0
 19608 a8b8 7FBFF214 		add 29,31,30
 19609              	.LVL654:
 19610              		.loc 1 2565 0
 19611 a8bc 38A505C4 		la 5,.LC201@l(5)
 19612 a8c0 7F23CB78 		mr 3,25
 19613 a8c4 38800004 		li 4,4
 19614 a8c8 7CDFF0AE 		lbzx 6,31,30
 19615 a8cc 88FD0001 		lbz 7,1(29)
 19616 a8d0 891D0002 		lbz 8,2(29)
 19617 a8d4 4CC63182 		crxor 6,6,6
 19618 a8d8 48000001 		bl snprintf
 19619              		.loc 1 2566 0
 19620 a8dc 881D0005 		lbz 0,5(29)
 19621 a8e0 3CA00000 		lis 5,.LC202@ha
 19622 a8e4 7CDFF0AE 		lbzx 6,31,30
 19623 a8e8 38A505CC 		la 5,.LC202@l(5)
 19624 a8ec 88FD0001 		lbz 7,1(29)
 19625 a8f0 38610028 		addi 3,1,40
 19626 a8f4 891D0002 		lbz 8,2(29)
 19627 a8f8 38800007 		li 4,7
 19628 a8fc 893D0003 		lbz 9,3(29)
 19629 a900 895D0004 		lbz 10,4(29)
 19630 a904 90010008 		stw 0,8(1)
 19631 a908 4CC63182 		crxor 6,6,6
 19632 a90c 48000001 		bl snprintf
 19633              		.loc 1 2567 0
 19634 a910 38610330 		addi 3,1,816
 19635 a914 388117B0 		addi 4,1,6064
 19636 a918 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement
 19637              		.loc 1 2568 0
 19638 a91c 38610330 		addi 3,1,816
 19639 a920 80961A80 		lwz 4,6784(22)
 19640 a924 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement
 19641              		.loc 1 2570 0
 19642 a928 80961A84 		lwz 4,6788(22)
 19643 a92c 2F840000 		cmpwi 7,4,0
 19644 a930 419E0030 		beq- 7,.L2152
 19645              		.loc 1 2572 0
 19646 a934 38610330 		addi 3,1,816
 19647 a938 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement
 19648              		.loc 1 2573 0
 19649 a93c 83F61A84 		lwz 31,6788(22)
 19650 a940 2F9F0000 		cmpwi 7,31,0
 19651 a944 419E0014 		beq- 7,.L2154
 19652 a948 7FE3FB78 		mr 3,31
 19653 a94c 48000001 		bl _ZN7GuiTextD1Ev
 19654 a950 7FE3FB78 		mr 3,31
 19655 a954 48000001 		bl _ZdlPv
 19656              	.L2154:
 19657              		.loc 1 2574 0
 19658 a958 38000000 		li 0,0
 19659 a95c 90161A84 		stw 0,6788(22)
 19660              	.L2152:
 19661              		.loc 1 2576 0
 19662 a960 80961A88 		lwz 4,6792(22)
 19663 a964 2F840000 		cmpwi 7,4,0
 19664 a968 419E0030 		beq- 7,.L2156
 19665              		.loc 1 2578 0
 19666 a96c 38610330 		addi 3,1,816
 19667 a970 48000001 		bl _ZN9GuiWindow6RemoveEP10GuiElement
 19668              		.loc 1 2579 0
 19669 a974 83F61A88 		lwz 31,6792(22)
 19670 a978 2F9F0000 		cmpwi 7,31,0
 19671 a97c 419E0014 		beq- 7,.L2158
 19672 a980 7FE3FB78 		mr 3,31
 19673 a984 48000001 		bl _ZN7GuiTextD1Ev
 19674 a988 7FE3FB78 		mr 3,31
 19675 a98c 48000001 		bl _ZdlPv
 19676              	.L2158:
 19677              		.loc 1 2580 0
 19678 a990 38000000 		li 0,0
 19679 a994 90161A88 		stw 0,6792(22)
 19680              	.L2156:
 19681              		.loc 1 2583 0
 19682 a998 893D0003 		lbz 9,3(29)
 19683 a99c 3929FFBC 		addi 9,9,-68
 19684 a9a0 5520063E 		rlwinm 0,9,0,0xff
 19685 a9a4 2B800015 		cmplwi 7,0,21
 19686 a9a8 419D0054 		bgt- 7,.L2160
 19687 a9ac 7D2B0774 		extsb 11,9
 19688 a9b0 3C000030 		lis 0,0x30
 19689 a9b4 39200001 		li 9,1
 19690 a9b8 60009005 		ori 0,0,36869
 19691 a9bc 7D295830 		slw 9,9,11
 19692 a9c0 7D270039 		and. 7,9,0
 19693 a9c4 4082221C 		bne- 0,.L2161
 19694 a9c8 712B0040 		andi. 11,9,64
 19695 a9cc 40822204 		bne- 0,.L2163
 19696 a9d0 71200002 		andi. 0,9,2
 19697 a9d4 41820028 		beq- 0,.L2160
 19698              		.loc 1 2586 0
 19699 a9d8 3D200000 		lis 9,.LC378@ha
 19700 a9dc 81090D2C 		lwz 8,.LC378@l(9)
 19701 a9e0 39690D2C 		la 11,.LC378@l(9)
 19702              	.L2636:
 19703              		.loc 1 2599 0
 19704 a9e4 880B0006 		lbz 0,6(11)
 19705 a9e8 39361A8C 		addi 9,22,6796
 19706 a9ec A14B0004 		lhz 10,4(11)
 19707 a9f0 98090006 		stb 0,6(9)
 19708 a9f4 91161A8C 		stw 8,6796(22)
 19709 a9f8 B1490004 		sth 10,4(9)
 19710              	.L2160:
 19711              		.loc 1 2604 0
 19712 a9fc 83F61A94 		lwz 31,6804(22)
 19713 aa00 2F9F0000 		cmpwi 7,31,0
 19714 aa04 419E001C 		beq- 7,.L2164
 19715              		.loc 1 2606 0
 19716 aa08 7FE3FB78 		mr 3,31
 19717 aa0c 48000001 		bl _ZN12GuiImageDataD1Ev
 19718 aa10 7FE3FB78 		mr 3,31
 19719 aa14 48000001 		bl _ZdlPv
 19720              		.loc 1 2607 0
 19721 aa18 38000000 		li 0,0
 19722 aa1c 90161A94 		stw 0,6804(22)
 19723              	.L2164:
 19724              		.loc 1 2610 0
 19725 aa20 3D200000 		lis 9,.LC203@ha
 19726 aa24 3D600000 		lis 11,CFG+28@ha
 19727 aa28 3BA905DC 		la 29,.LC203@l(9)
 19728              	.LVL655:
 19729 aa2c 3BCB001C 		la 30,CFG+28@l(11)
 19730 aa30 7F27CB78 		mr 7,25
 19731 aa34 386102CC 		addi 3,1,716
 19732 aa38 38800064 		li 4,100
 19733 aa3c 7FA5EB78 		mr 5,29
 19734 aa40 7FC6F378 		mr 6,30
 19735 aa44 4CC63182 		crxor 6,6,6
 19736 aa48 48000001 		bl snprintf
 19737              	.LBE595:
 19738              	.LBE562:
 19739              	.LBE520:
 19740              	.LBE750:
 19741              		.loc 1 2611 0
 19742 aa4c 3860000C 		li 3,12
 19743 aa50 48000001 		bl _Znwj
 19744              	.LEHE622:
 19745              	.LBB751:
 19746              	.LBB700:
 19747              	.LBB657:
 19748              	.LBB606:
 19749 aa54 A0DEFFE4 		lhz 6,-28(30)
 19750              	.LBE606:
 19751              	.LBE657:
 19752              	.LBE700:
 19753              	.LBE751:
 19754 aa58 7C7F1B78 		mr 31,3
 19755              	.LBB752:
 19756              	.LBB519:
 19757              	.LBB561:
 19758              	.LBB594:
 19759 aa5c 388102CC 		addi 4,1,716
 19760 aa60 38A00000 		li 5,0
 19761 aa64 7CC600D0 		neg 6,6
 19762 aa68 54C60FFE 		srwi 6,6,31
 19763              	.LEHB623:
 19764 aa6c 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 19765              	.LEHE623:
 19766              	.L2167:
 19767 aa70 93F61A94 		stw 31,6804(22)
 19768              	.LBE594:
 19769              	.LBE561:
 19770              	.LBE519:
 19771              	.LBE752:
 19772              		.loc 1 2612 0
 19773 aa74 7FE3FB78 		mr 3,31
 19774              	.LEHB624:
 19775 aa78 48000001 		bl _ZN12GuiImageData8GetImageEv
 19776              	.LBB753:
 19777              	.LBB701:
 19778              	.LBB658:
 19779              	.LBB607:
 19780 aa7c 2F830000 		cmpwi 7,3,0
 19781 aa80 419E2170 		beq- 7,.L2661
 19782              	.L2168:
 19783              		.loc 1 2625 0
 19784 aa84 83F61A80 		lwz 31,6784(22)
 19785 aa88 2F9F0000 		cmpwi 7,31,0
 19786 aa8c 419E001C 		beq- 7,.L2179
 19787              		.loc 1 2627 0
 19788 aa90 7FE3FB78 		mr 3,31
 19789 aa94 48000001 		bl _ZN8GuiImageD1Ev
 19790 aa98 7FE3FB78 		mr 3,31
 19791 aa9c 48000001 		bl _ZdlPv
 19792              		.loc 1 2628 0
 19793 aaa0 38000000 		li 0,0
 19794 aaa4 90161A80 		stw 0,6784(22)
 19795              	.L2179:
 19796              	.LBE607:
 19797              	.LBE658:
 19798              	.LBE701:
 19799              	.LBE753:
 19800              		.loc 1 2630 0
 19801 aaa8 386000A8 		li 3,168
 19802 aaac 48000001 		bl _Znwj
 19803              	.LEHE624:
 19804 aab0 7C7F1B78 		mr 31,3
 19805              	.LBB754:
 19806              	.LBB518:
 19807              	.LBB560:
 19808              	.LBB593:
 19809 aab4 80961A94 		lwz 4,6804(22)
 19810              	.LEHB625:
 19811 aab8 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 19812              	.LEHE625:
 19813              	.L2182:
 19814 aabc 93F61A80 		stw 31,6784(22)
 19815              		.loc 1 2633 0
 19816 aac0 7FE4FB78 		mr 4,31
 19817 aac4 386117B0 		addi 3,1,6064
 19818              	.LEHB626:
 19819 aac8 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 19820              		.loc 1 2634 0
 19821 aacc 38610330 		addi 3,1,816
 19822 aad0 388117B0 		addi 4,1,6064
 19823 aad4 48000001 		bl _ZN9GuiWindow6AppendEP10GuiElement
 19824              		.loc 1 2636 0
 19825 aad8 81380010 		lwz 9,16(24)
 19826 aadc 2F890000 		cmpwi 7,9,0
 19827 aae0 419E1D34 		beq- 7,.L2183
 19828 aae4 2F890002 		cmpwi 7,9,2
 19829 aae8 419E1D2C 		beq- 7,.L2183
 19830              		.loc 1 2644 0
 19831 aaec 3809FFFF 		addi 0,9,-1
 19832 aaf0 2B800001 		cmplwi 7,0,1
 19833 aaf4 409D1DD0 		ble- 7,.L2662
 19834              	.LVL656:
 19835              	.L2150:
 19836              	.LBE593:
 19837              		.loc 1 2654 0
 19838 aaf8 8176023C 		lwz 11,572(22)
 19839 aafc 2F8B0000 		cmpwi 7,11,0
 19840 ab00 419C0010 		blt- 7,.L2097
 19841 ab04 80160234 		lwz 0,564(22)
 19842 ab08 7F8B0000 		cmpw 7,11,0
 19843 ab0c 419C000C 		blt- 7,.L2663
 19844              	.LVL657:
 19845              	.L2097:
 19846              	.LBE560:
 19847              		.loc 1 2382 0
 19848 ab10 7F99E378 		mr 25,28
 19849 ab14 4BFFFC10 		b .L2096
 19850              	.LVL658:
 19851              	.L2663:
 19852              	.LBB559:
 19853              	.LBB608:
 19854              		.loc 1 2656 0
 19855 ab18 81360230 		lwz 9,560(22)
 19856 ab1c 55603830 		slwi 0,11,7
 19857              		.loc 1 2657 0
 19858 ab20 3881001C 		addi 4,1,28
 19859              		.loc 1 2656 0
 19860 ab24 7FE04A14 		add 31,0,9
 19861              	.LVL659:
 19862              		.loc 1 2657 0
 19863 ab28 7FE3FB78 		mr 3,31
 19864 ab2c 48000001 		bl WBFS_GameSize
 19865              	.LBE608:
 19866              	.LBE559:
 19867              	.LBE518:
 19868              	.LBE754:
 19869              		.loc 1 2658 0
 19870 ab30 7FE3FB78 		mr 3,31
 19871 ab34 48000001 		bl get_title
 19872 ab38 48000001 		bl strlen
 19873 ab3c 2B830028 		cmplwi 7,3,40
 19874 ab40 419D1E70 		bgt- 7,.L2194
 19875              		.loc 1 2659 0
 19876 ab44 7FE3FB78 		mr 3,31
 19877 ab48 48000001 		bl get_title
 19878              	.LBB755:
 19879              	.LBB702:
 19880              	.LBB659:
 19881              	.LBB592:
 19882 ab4c 3BA101EE 		addi 29,1,494
 19883              	.LVL660:
 19884              	.LBE592:
 19885              	.LBE659:
 19886              	.LBE702:
 19887              	.LBE755:
 19888 ab50 7C641B78 		mr 4,3
 19889              	.LBB756:
 19890              	.LBB517:
 19891              	.LBB558:
 19892              	.LBB620:
 19893 ab54 7FA3EB78 		mr 3,29
 19894 ab58 48000001 		bl strcpy
 19895              	.LVL661:
 19896              	.L2562:
 19897              		.loc 1 2672 0
 19898 ab5c 38600001 		li 3,1
 19899 ab60 48000001 		bl _Z8wiilighti
 19900              	.LBE620:
 19901              	.LBE558:
 19902              	.LBE517:
 19903              	.LBE756:
 19904              		.loc 1 2673 0
 19905 ab64 48000001 		bl _Z16GameWindowPromptv
 19906              	.LBB757:
 19907              	.LBB703:
 19908              	.LBB660:
 19909              	.LBB591:
 19910              		.loc 1 2676 0
 19911 ab68 2F830001 		cmpwi 7,3,1
 19912              	.LVL662:
 19913              		.loc 1 2674 0
 19914 ab6c 8016023C 		lwz 0,572(22)
 19915 ab70 81360230 		lwz 9,560(22)
 19916 ab74 54003830 		slwi 0,0,7
 19917 ab78 7FC04A14 		add 30,0,9
 19918              	.LVL663:
 19919              		.loc 1 2676 0
 19920 ab7c 419E1144 		beq- 7,.L2664
 19921              		.loc 1 2749 0
 19922 ab80 2F830002 		cmpwi 7,3,2
 19923 ab84 419E1580 		beq- 7,.L2665
 19924              		.loc 1 2760 0
 19925 ab88 2F830003 		cmpwi 7,3,3
 19926 ab8c 419E1684 		beq- 7,.L2666
 19927              		.loc 1 2774 0
 19928 ab90 2F830000 		cmpwi 7,3,0
 19929 ab94 409EFF7C 		bne+ 7,.L2097
 19930              		.loc 1 2775 0
 19931 ab98 7EE3BB78 		mr 3,23
 19932              	.LVL664:
 19933 ab9c 38800001 		li 4,1
 19934 aba0 48000001 		bl _ZN14GuiGameBrowser8SetFocusEi
 19935              	.LEHE626:
 19936              	.LBE591:
 19937              	.LBE660:
 19938              		.loc 1 2382 0
 19939 aba4 7F99E378 		mr 25,28
 19940 aba8 4BFFFB7C 		b .L2096
 19941              	.LVL665:
 19942              	.L1783:
 19943              	.LBE703:
 19944              	.LBE757:
 19945              	.LBE298:
 19946              	.LBB297:
 19947              	.LBB425:
 19948              	.LBB402:
 19949              		.loc 1 3074 0
 19950 abac 3CE00000 		lis 7,.LC125@ha
 19951 abb0 3D200000 		lis 9,vol@ha
 19952 abb4 80870054 		lwz 4,.LC125@l(7)
 19953 abb8 38610190 		addi 3,1,400
 19954 abbc 80A1236C 		lwz 5,9068(1)
 19955 abc0 38C00000 		li 6,0
 19956 abc4 80E90000 		lwz 7,vol@l(9)
 19957              	.LEHB627:
 19958 abc8 48000001 		bl _ZN8GuiSoundC1EPKhiii
 19959              	.LEHE627:
 19960              		.loc 1 3075 0
 19961 abcc 3D200000 		lis 9,vol@ha
 19962 abd0 38610178 		addi 3,1,376
 19963 abd4 80E90000 		lwz 7,vol@l(9)
 19964 abd8 3D200000 		lis 9,.LC128@ha
 19965 abdc 80890058 		lwz 4,.LC128@l(9)
 19966 abe0 38C00000 		li 6,0
 19967 abe4 80A12370 		lwz 5,9072(1)
 19968              	.LEHB628:
 19969 abe8 48000001 		bl _ZN8GuiSoundC1EPKhiii
 19970              	.LEHE628:
 19971              		.loc 1 3079 0
 19972 abec 3C800000 		lis 4,settings_menu_button_png@ha
 19973 abf0 38610060 		addi 3,1,96
 19974 abf4 38840000 		la 4,settings_menu_button_png@l(4)
 19975 abf8 38A00000 		li 5,0
 19976              	.LEHB629:
 19977 abfc 48000001 		bl _ZN12GuiImageDataC1EPKhb
 19978              	.LEHE629:
 19979              		.loc 1 3080 0
 19980 ac00 3BE102CC 		addi 31,1,716
 19981 ac04 3CA00000 		lis 5,.LC237@ha
 19982 ac08 3CE00000 		lis 7,.LC131@ha
 19983 ac0c 38A50744 		la 5,.LC237@l(5)
 19984 ac10 7FE3FB78 		mr 3,31
 19985 ac14 38800064 		li 4,100
 19986 ac18 80C70060 		lwz 6,.LC131@l(7)
 19987              	.LEHB630:
 19988 ac1c 4CC63182 		crxor 6,6,6
 19989 ac20 48000001 		bl snprintf
 19990              		.loc 1 3081 0
 19991 ac24 3CA00000 		lis 5,settings_background_png@ha
 19992 ac28 7FE4FB78 		mr 4,31
 19993 ac2c 38A50000 		la 5,settings_background_png@l(5)
 19994 ac30 38610054 		addi 3,1,84
 19995 ac34 38C00000 		li 6,0
 19996 ac38 48000001 		bl _ZN12GuiImageDataC1EPKcPKhb
 19997              	.LEHE630:
 19998              		.loc 1 3083 0
 19999 ac3c 38611C44 		addi 3,1,7236
 20000              	.LEHB631:
 20001 ac40 48000001 		bl _ZN10GuiTriggerC1Ev
 20002              	.LEHE631:
 20003              		.loc 1 3084 0
 20004 ac44 3CA00010 		lis 5,0x10
 20005 ac48 38611C44 		addi 3,1,7236
 20006 ac4c 60A50008 		ori 5,5,8
 20007 ac50 3880FFFF 		li 4,-1
 20008 ac54 38C00100 		li 6,256
 20009              	.LEHB632:
 20010 ac58 48000001 		bl _ZN10GuiTrigger16SetSimpleTriggerEijt
 20011              		.loc 1 3085 0
 20012 ac5c 38611DAC 		addi 3,1,7596
 20013 ac60 48000001 		bl _ZN10GuiTriggerC1Ev
 20014              	.LEHE632:
 20015              		.loc 1 3086 0
 20016 ac64 3CA00800 		lis 5,0x800
 20017 ac68 38611DAC 		addi 3,1,7596
 20018 ac6c 60A50080 		ori 5,5,128
 20019 ac70 3880FFFF 		li 4,-1
 20020 ac74 38C00000 		li 6,0
 20021              	.LEHB633:
 20022 ac78 48000001 		bl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 20023              		.loc 1 3087 0
 20024 ac7c 38611F14 		addi 3,1,7956
 20025 ac80 48000001 		bl _ZN10GuiTriggerC1Ev
 20026              	.LEHE633:
 20027              		.loc 1 3088 0
 20028 ac84 3CA00040 		lis 5,0x40
 20029 ac88 38611F14 		addi 3,1,7956
 20030 ac8c 60A50004 		ori 5,5,4
 20031 ac90 3880FFFF 		li 4,-1
 20032 ac94 38C00200 		li 6,512
 20033              	.LEHB634:
 20034 ac98 48000001 		bl _ZN10GuiTrigger20SetButtonOnlyTriggerEijt
 20035              		.loc 1 3090 0
 20036 ac9c 80012374 		lwz 0,9076(1)
 20037 aca0 3BC00000 		li 30,0
 20038              	.LVL666:
 20039 aca4 3BA0FFFF 		li 29,-1
 20040              	.LVL667:
 20041 aca8 3C800000 		lis 4,.LC200@ha
 20042 acac 53C0C00E 		rlwimi 0,30,24,0,7
 20043 acb0 388405B8 		la 4,.LC200@l(4)
 20044 acb4 53C0821E 		rlwimi 0,30,16,8,15
 20045 acb8 38610514 		addi 3,1,1300
 20046 acbc 53C0442E 		rlwimi 0,30,8,16,23
 20047 acc0 38A0001C 		li 5,28
 20048 acc4 53A0063E 		rlwimi 0,29,0,24,31
 20049 acc8 38C12350 		addi 6,1,9040
 20050 accc 90012374 		stw 0,9076(1)
 20051 acd0 90012350 		stw 0,9040(1)
 20052 acd4 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
 20053              	.LEHE634:
 20054              		.loc 1 3091 0
 20055 acd8 38610514 		addi 3,1,1300
 20056 acdc 38800002 		li 4,2
 20057 ace0 38A00003 		li 5,3
 20058              	.LEHB635:
 20059 ace4 48000001 		bl _ZN7GuiText12SetAlignmentEii
 20060              		.loc 1 3092 0
 20061 ace8 38610514 		addi 3,1,1300
 20062 acec 38800000 		li 4,0
 20063 acf0 38A00028 		li 5,40
 20064 acf4 48000001 		bl _ZN10GuiElement11SetPositionEii
 20065              		.loc 1 3094 0
 20066 acf8 38610B8C 		addi 3,1,2956
 20067 acfc 38810054 		addi 4,1,84
 20068 ad00 48000001 		bl _ZN8GuiImageC1EP12GuiImageData
 20069              	.LEHE635:
 20070              	.LBE402:
 20071              	.LBE425:
 20072              		.loc 1 3095 0
 20073 ad04 38610B8C 		addi 3,1,2956
 20074              	.LEHB636:
 20075 ad08 48000001 		bl _ZN10GuiElement8GetWidthEv
 20076 ad0c 7C7F1B78 		mr 31,3
 20077 ad10 38610B8C 		addi 3,1,2956
 20078 ad14 48000001 		bl _ZN10GuiElement9GetHeightEv
 20079 ad18 7C651B78 		mr 5,3
 20080              	.LBB426:
 20081              	.LBB343:
 20082 ad1c 7FE4FB78 		mr 4,31
 20083 ad20 386114BC 		addi 3,1,5308
 20084 ad24 48000001 		bl _ZN9GuiButtonC1Eii
 20085              	.LEHE636:
 20086              		.loc 1 3096 0
 20087 ad28 386114BC 		addi 3,1,5308
 20088 ad2c 38800000 		li 4,0
 20089 ad30 38A00003 		li 5,3
 20090              	.LEHB637:
 20091 ad34 48000001 		bl _ZN10GuiElement12SetAlignmentEii
 20092              		.loc 1 3097 0
 20093 ad38 386114BC 		addi 3,1,5308
 20094 ad3c 38800000 		li 4,0
 20095 ad40 38A00000 		li 5,0
 20096 ad44 48000001 		bl _ZN10GuiElement11SetPositionEii
 20097              		.loc 1 3098 0
 20098 ad48 386114BC 		addi 3,1,5308
 20099 ad4c 38810B8C 		addi 4,1,2956
 20100 ad50 48000001 		bl _ZN9GuiButton8SetImageEP8GuiImage
 20101              		.loc 1 3100 0
 20102 ad54 80012378 		lwz 0,9080(1)
 20103 ad58 3C800000 		lis 4,.LC311@ha
 20104 ad5c 38840928 		la 4,.LC311@l(4)
 20105 ad60 38610470 		addi 3,1,1136
 20106 ad64 53C0C00E 		rlwimi 0,30,24,0,7
 20107 ad68 38A00016 		li 5,22
 20108 ad6c 53C0821E 		rlwimi 0,30,16,8,15
 20109 ad70 38C12350 		addi 6,1,9040
 20110 ad74 53C0442E 		rlwimi 0,30,8,16,23
 20111 ad78 53A0063E 		rlwimi 0,29,0,24,31
 20112 ad7c 90012378 		stw 0,9080(1)
 20113 ad80 90012350 		stw 0,9040(1)
 20114 ad84 48000001 		bl _ZN7GuiTextC1EPKci9_gx_color
